0.00.495.726 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.495.839 I srv          init: The UI is disabled
0.00.495.839 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.496.416 W srv  llama_server: -----------------
0.00.496.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.496.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.496.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.496.417 W srv  llama_server: -----------------
0.00.508.361 I srv    load_model: loading model 'C:\Users\steph\szl-forge\chaski_r2\a11oy_mini_r2_gguf\a11oy-mini-r2-Q4_K_M.gguf'
0.01.712.402 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.01.712.414 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.01.712.425 W model has unused tensor blk.24.attn_q.weight (size = 2359296 bytes) -- ignoring
0.01.712.429 W model has unused tensor blk.24.attn_k.weight (size = 294912 bytes) -- ignoring
0.01.712.433 W model has unused tensor blk.24.attn_v.weight (size = 430080 bytes) -- ignoring
0.01.712.448 W model has unused tensor blk.24.attn_output.weight (size = 1179648 bytes) -- ignoring
0.01.712.452 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.712.456 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.712.460 W model has unused tensor blk.24.ffn_gate.weight (size = 2064384 bytes) -- ignoring
0.01.712.464 W model has unused tensor blk.24.ffn_down.weight (size = 3010560 bytes) -- ignoring
0.01.712.473 W model has unused tensor blk.24.ffn_up.weight (size = 2064384 bytes) -- ignoring
0.01.712.480 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 1179648 bytes) -- ignoring
0.01.712.485 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.01.712.489 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.01.712.504 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.02.827.381 I cmn          init: llama threadpool init, n_threads = 2
0.46.038.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.46.063.060 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.46.103.906 I srv  llama_server: model loaded
0.46.103.915 I srv  llama_server: listening on http://127.0.0.1:11446
0.47.246.841 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.47.246.942 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.10.941.521 I slot print_timing: id  0 | task 0 | prompt eval time =   22971.75 ms /   118 tokens (  194.68 ms per token,     5.14 tokens per second)
1.10.941.529 I slot print_timing: id  0 | task 0 |        eval time =     715.87 ms /    86 tokens (    8.42 ms per token,   118.74 tokens per second)
1.10.941.530 I slot print_timing: id  0 | task 0 |       total time =   23687.62 ms /   204 tokens
1.10.941.531 I slot print_timing: id  0 | task 0 |    graphs reused =         85
1.10.941.698 I slot      release: id  0 | task 0 | stop processing: n_tokens = 203, truncated = 0
1.11.174.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.694 (> 0.100 thold), f_keep = 0.379
1.11.175.233 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
1.11.706.887 I slot print_timing: id  0 | task 89 | prompt eval time =      85.83 ms /    42 tokens (    2.04 ms per token,   489.34 tokens per second)
1.11.706.894 I slot print_timing: id  0 | task 89 |        eval time =     445.80 ms /    86 tokens (    5.24 ms per token,   190.67 tokens per second)
1.11.706.894 I slot print_timing: id  0 | task 89 |       total time =     531.63 ms /   128 tokens
1.11.706.895 I slot print_timing: id  0 | task 89 |    graphs reused =        169
1.11.706.930 I slot      release: id  0 | task 89 | stop processing: n_tokens = 196, truncated = 0
1.12.307.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.770 (> 0.100 thold), f_keep = 0.393
1.12.308.409 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
1.12.740.192 I slot print_timing: id  0 | task 177 | prompt eval time =      75.94 ms /    31 tokens (    2.45 ms per token,   408.22 tokens per second)
1.12.740.197 I slot print_timing: id  0 | task 177 |        eval time =     355.82 ms /    72 tokens (    5.01 ms per token,   199.54 tokens per second)
1.12.740.198 I slot print_timing: id  0 | task 177 |       total time =     431.76 ms /   103 tokens
1.12.740.198 I slot print_timing: id  0 | task 177 |    graphs reused =        239
1.12.740.230 I slot      release: id  0 | task 177 | stop processing: n_tokens = 171, truncated = 0
1.13.845.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.450
1.13.846.204 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.14.307.161 I slot print_timing: id  0 | task 251 | prompt eval time =      83.12 ms /    28 tokens (    2.97 ms per token,   336.85 tokens per second)
1.14.307.167 I slot print_timing: id  0 | task 251 |        eval time =     377.81 ms /    69 tokens (    5.56 ms per token,   179.98 tokens per second)
